Variable / Field Name,Form Name,Section Header,Field Type,Field Label,"Choices, Calculations, OR Slider Labels",Field Note,Text Validation Type OR Show Slider Number,Text Validation Min,Text Validation Max,Identifier?,Branching Logic (Show field only if...),Required Field?,Custom Alignment,Question Number (surveys only),Matrix Group Name,Matrix Ranking?,Field Annotation
record_id,survey,,text,Record ID,,,,,,,,,,,,,
appendix_a,survey,"<div class=""rich-text-field-label""><p><span style=""font-family: Arial, sans-serif; font-size: 16px;"">Introduction </span></p></div>",descriptive,"<div class=""rich-text-field-label""><p class=""MsoCommentText"" style=""text-align: justify;""><span style=""font-weight: normal;"">This survey is conducted by Uganda Virus Research Institute (UVRI) in collaboration with WHO-AFRO and other researchers from Africa, and aims to understand how healthcare professionals feel regarding their preparedness to deliver infection prevention and control (IPC) procedures in healthcare settings during the COVID-19 pandemic. This survey will take you (2-5mins) to complete.</span></p> <p class=""MsoCommentText""> </p> <p class=""MsoNormal"" style=""text-align: justify; tab-stops: 127.6pt;""><span style=""font-weight: normal;""><span style=""mso-bidi-font-family: Arial;"">The information we collect will help improve preparedness to prevent healthcare workers becoming ill and to effectively prevent spread of COVID-19. In this survey, we refer to infection prevention and control procedures that should be adopted when managing patients with suspected or confirmed COVID-19. </span></span></p> <p class=""MsoNormal"" style=""text-align: justify; tab-stops: 127.6pt;""><span style=""font-weight: normal;""> </span></p> <p class=""MsoNormal"" style=""text-align: justify; tab-stops: 127.6pt;""><span style=""font-weight: normal;"">All data will be stored and processed in accordance with national regulations. Approvals for this study have been obtained from Uganda National Council for Science and Technology.</span></p> <p class=""MsoNormal"" style=""text-align: justify; tab-stops: 127.6pt;""><span style=""font-weight: normal;""> <!-- [if !supportFootnotes]--></span></p> <div style=""mso-element: footnote-list;""><span style=""font-weight: normal;"">This study has been reviewed and approved by the UVRI Research Ethics Committee and the Uganda National Council for Science and Technology.</span><br /><hr align=""left"" size=""1"" width=""33%"" /><span style=""font-weight: normal;""><!--[endif]--></span> <div id=""ftn1"" style=""mso-element: footnote;""> <p class=""MsoFootnoteText""> </p> </div> </div></div>",,,,,,,,,,,,,
consent_1,survey,"<div class=""rich-text-field-label""><p><span style=""font-family: Arial, sans-serif; font-size: 16px;"">If you are willing to take part in this study, please confirm the following:</span></p></div>",yesno,"<div class=""rich-text-field-label""><p> </p> <ul> <li><span style=""text-align: justify; text-indent: -18pt; font-family: Arial, sans-serif; font-size: 12pt; font-weight: normal;"">I understand that my participation is completely voluntary</span><span style=""mso-bidi-font-family: Arial;""><span style=""mso-tab-count: 4;""><span style=""font-family: Arial, sans-serif; font-size: 16px; text-align: justify;""><span style=""font-size: 12pt; line-height: 115%;""><span style=""font-weight: normal;"">   </span>      </span></span></span></span></li> </ul></div>",,,,,,,,y,RH,,,,
consent_2,survey,,yesno,"<div class=""rich-text-field-label""><ul> <li><span style=""font-family: Arial, sans-serif; font-size: 16px; text-align: justify; font-weight: normal;"">I would like to take part in this study   </span></li> </ul></div>",,,,,,,,y,RH,,,,
age,survey,"<div class=""rich-text-field-label""><p><span style=""font-family: Arial, sans-serif; font-size: 16px;"">Demographic Information </span></p></div>",text,"<div class=""rich-text-field-label""><p><span style=""font-size: 11.0pt; line-height: 115%; font-family: 'Arial',sans-serif; mso-fareast-font-family: 'Times New Roman'; mso-fareast-theme-font: minor-fareast; mso-ansi-language: EN-GB; mso-fareast-language: EN-US; mso-bidi-language: AR-SA;"">Age</span></p></div>",,,number,18,120,,,y,RH,,,,
gender,survey,,dropdown,"<div class=""rich-text-field-label""><p><span style=""font-size: 11.0pt; line-height: 115%; font-family: 'Arial',sans-serif; mso-fareast-font-family: 'Times New Roman'; mso-fareast-theme-font: minor-fareast; mso-ansi-language: EN-GB; mso-fareast-language: EN-US; mso-bidi-language: AR-SA;"">Gender:</span></p></div>","1, Male | 0, Female",,,,,,,y,RH,,,,
role,survey,,radio,"<div class=""rich-text-field-label""><p><span style=""font-size: 11.0pt; line-height: 115%; font-family: 'Arial',sans-serif; mso-fareast-font-family: 'Times New Roman'; mso-fareast-theme-font: minor-fareast; mso-ansi-language: EN-GB; mso-fareast-language: EN-US; mso-bidi-language: AR-SA;"">Role:</span></p></div>","1, Consultant | 2, Medical doctor | 3, Dentist | 4, Intern doctor | 5, Midwife | 6, Nurse | 7, Allied health professional | 8, Social worker/counsellor | 9, Administrative | 10, Other",,,,,,,y,,,,,
role_other,survey,,text,"<div class=""rich-text-field-label""><p><span style=""font-family: Arial, sans-serif; font-size: 14.6667px;"">If Other, please specify:</span></p></div>",,,,,,,[role] = '7',y,RH,,,,
healthtype,survey,,radio,"<div class=""rich-text-field-label""><p><span style=""font-family: Arial, sans-serif; font-size: 14.6667px;"">Type of Healthcare service:</span></p></div>","1, Medical unit | 2, surgical | 3, intensive care | 4, paediatric | 5, emergency | 6, infectious disease ward | 7, isolation ward | 8, maternity | 9, Ambulance | 10, Laboratory | 11, Palliative Care | 12, Other",,,,,,,y,,,,,
healthtype_2,survey,,radio,"<div class=""rich-text-field-label""><p><span style=""font-size: 11.0pt; line-height: 115%; font-family: 'Arial',sans-serif; mso-fareast-font-family: 'Times New Roman'; mso-fareast-theme-font: minor-fareast; mso-bidi-font-family: 'Times New Roman'; mso-bidi-theme-font: minor-bidi; mso-ansi-language: EN-GB; mso-fareast-language: EN-US; mso-bidi-language: AR-SA;"">Is health facility:</span></p></div>","1, public | 0, private",,,,,,,y,RH,,,,
healthtype_3,survey,,text,"<div class=""rich-text-field-label""><p><span style=""font-size: 11.0pt; line-height: 115%; font-family: 'Arial',sans-serif; mso-fareast-font-family: 'Times New Roman'; mso-fareast-theme-font: minor-fareast; mso-bidi-font-family: 'Times New Roman'; mso-bidi-theme-font: minor-bidi; mso-ansi-language: EN-GB; mso-fareast-language: EN-US; mso-bidi-language: AR-SA;"">Location of health facility (District): </span></p></div>",,,,,,,,y,RH,,,,
screening,survey,,radio,"<div class=""rich-text-field-label""><p><span style=""font-size: 11.0pt; line-height: 115%; font-family: 'Arial',sans-serif; mso-fareast-font-family: 'Times New Roman'; mso-fareast-theme-font: minor-fareast; mso-ansi-language: EN-GB; mso-fareast-language: EN-US; mso-bidi-language: AR-SA;"">Screening question: do you provide direct care to patients? </span></p></div>","1, Yes | 2, No | 3, Not sure",,,,,,,,,,,,
screening_2,survey,,radio,"<div class=""rich-text-field-label""><p class=""MsoNormal"" style=""text-align: justify; tab-stops: 127.6pt;""><span style=""font-size: 11.0pt; line-height: 115%; mso-bidi-font-family: Arial;"">If Yes, how frequently do you provide direct patient care?</span></p> <p class=""MsoNormal"" style=""text-align: justify; tab-stops: 127.6pt;""> </p></div>","1, daily | 2, more than one day per week | 3, less than one day per week | 4, rarely | 5, no patient contact | 6, don't know",,,,,,[screening] = '1',,,,,,
jobrole,survey,,radio,"<div class=""rich-text-field-label""><p><span style=""font-size: 11.0pt; line-height: 115%; font-family: 'Arial',sans-serif; mso-fareast-font-family: 'Times New Roman'; mso-fareast-theme-font: minor-fareast; mso-ansi-language: EN-GB; mso-fareast-language: EN-US; mso-bidi-language: AR-SA;"">Type of job role</span></p></div>","1, Fulltime | 2, part time | 3, casual or locum staff | 4, retired | 5, student | 6, other",,,,,,,y,,,,,
